Chemical_compound,Code,Alias,MOA,Drug_Sub_Class,Drug_Class,Approval_status,Samples_tested,Samples_postfilt
KI20227,,,"M-CSFR, CSF1R, VEGFR, c-KIT, PDGFR inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Probe,34,34
Linifanib,ABT-869,"AL-39324, RG3635","VEGFR, PDGFR, CSF-1R, FLT3 inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Investigational (Ph 3),34,33
Midostaurin,NVP-PKC412,"PKC412, CGP 41251","FLT3 inhibitor, broad spectrum kinase inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,34,34
Motesanib,AMG-706,,"VEGFR, PDGFR, Ret, Kit inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Investigational (Ph 2),34,33
NF-kB Activation Inhibitor,SC75741,,,NF-kB Inhibitor,Immunomodulator,Probe,34,33
Nintedanib,BIBF 1120,Indetanib,"VEGFR, PDGFR, FGFR inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,25,24
Nutlin-3,,Nutlin-3,MDM2 inhibitor,p53 reactivator,Apoptotic modulator,Probe,269,269
NVP-TAE684,,,ALK Inhibitor,ALK Inhibitor,Kinase inhibitor,Probe,34,34
Olaparib,AZD2281,KU-0059436,PARP inhibitor,PARP inhibitor,Epigenetic modifier,Approved,149,148
Palbociclib,PD-0332991,,CDK4/6 inhibitor,CDK inhibitor,Kinase inhibitor,Approved,434,431
Panobinostat,LBH589,,HDAC inhibitor,HDAC inhibitor,Epigenetic modifier,Approved,243,230
Pazopanib,GW786034,,VEGFR inhibitor,Tyrosine kinase inhibitor,Kinase inhibitor,Approved,34,34
PH-797804,PH-797804,,p38MAPK inhibitor,p38MAPK inhibitor,Kinase inhibitor,Investigational (Ph 2),96,96
Quizartinib,AC220,,FLT3 inhibitor,FLT3 inhibitor,Kinase inhibitor,Approved,495,494
Ruxolitinib,INCB018424,,JAK1&2 inhibitor,JAK inhibitor,Kinase inhibitor,Approved,494,494
Sirolimus,,Rapamycin,"binds FKBP12, causes inhibition of mTORC1",mTOR inhibitor,mTOR inhibitor,Approved,25,25
Sorafenib,Bay 43-9006,,"FGFR-1, VEGFR-2 & -3, PDGFRbeta, KIT, and FLT3 inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,305,305
Sunitinib,SU-11248,,Broad TK inhibitor,Tyrosine kinase inhibitor,Kinase inhibitor,Approved,59,59
Telaglenastat,,,Glutaminase inhibitor,Metabolic modifier,Metabolic modifier,Investigational,92,91
Trametinib,GSK1120212,JTP-74057,MEK1/2 inhibitor,MEK inhibitor,Kinase inhibitor,Approved,461,457
Vandetanib,ZD6474,,"VEGFR,EGFR, RET inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,271,271
Vatalanib,CGP-79787,"PTK 787, ZK222584",VEGFR-1 & -2 inhibitor,Tyrosine kinase inhibitor,Kinase inhibitor,Investigational (Ph 3),25,25
Vemurafenib,PLX4032,"RG7204, RO5185426",BRAF(V600E) inhibitor,RAF inhibitor,Kinase inhibitor,Approved,305,305
Venetoclax,ABT-199,GDC-0199,Bcl-2 selective inhibitor,BCL-2 family inhibitor,Apoptotic modulator,Approved,556,552
Vismodegib,GDC-0449,HhAntag691,Smothened (Hh) inhibitor,Smoothened inhibitor,Other,Approved,25,25
,,,,,,,10100,10031
