Drug1,Drug2,Chemical_compound,combo_class,Samples_tested,Samples_postfilt
Dordaviprone,Venetoclax,Dordaviprone - Venetoclax,Apoptotic modulator - Kinase inhibitor,92.0,92
Entospletinib,Sorafenib,Entospletinib - Sorafenib,Kinase inhibitor - Kinase inhibitor,270.0,262
Foretinib,NVP-TAE684,Foretinib - NVP-TAE684,Kinase inhibitor - Kinase inhibitor,34.0,34
GSK2879552,GW-2580,GSK2879552 - GW-2580,Epigenetic modifier - Kinase inhibitor,108.0,103
GSK2879552,Idelalisib,GSK2879552 - Idelalisib,Epigenetic modifier - Kinase inhibitor,106.0,100
GSK2879552,Olaparib,GSK2879552 - Olaparib,Epigenetic modifier - Epigenetic modifier,109.0,101
GSK2879552,Quizartinib,GSK2879552 - Quizartinib,Epigenetic modifier - Kinase inhibitor,108.0,104
GSK2879552,Ruxolitinib,GSK2879552 - Ruxolitinib,Epigenetic modifier - Kinase inhibitor,107.0,105
GSK2879552,Trametinib,GSK2879552 - Trametinib,Epigenetic modifier - Kinase inhibitor,108.0,101
GW-2580,Idelalisib,GW-2580 - Idelalisib,Kinase inhibitor - Kinase inhibitor,34.0,33
GW-2580,KI20227,GW-2580 - KI20227,Kinase inhibitor - Kinase inhibitor,34.0,33
GW-2580,Midostaurin,GW-2580 - Midostaurin,Kinase inhibitor - Kinase inhibitor,34.0,34
GW-2580,Motesanib,GW-2580 - Motesanib,Kinase inhibitor - Kinase inhibitor,34.0,31
GW-2580,Palbociclib,GW-2580 - Palbociclib,Kinase inhibitor - Kinase inhibitor,107.0,104
GW-2580,Pazopanib,GW-2580 - Pazopanib,Kinase inhibitor - Kinase inhibitor,34.0,34
GW-2580,Sunitinib,GW-2580 - Sunitinib,Kinase inhibitor - Kinase inhibitor,34.0,34
GW-2580,Telaglenastat,GW-2580 - Telaglenastat,Kinase inhibitor - Metabolic modifier,82.0,81
GW-2580,Venetoclax,GW-2580 - Venetoclax,Apoptotic modulator - Kinase inhibitor,189.0,177
Ibrutinib,Quizartinib,Ibrutinib - Quizartinib,Kinase inhibitor - Kinase inhibitor,242.0,232
Ibrutinib,Venetoclax,Ibrutinib - Venetoclax,Apoptotic modulator - Kinase inhibitor,526.0,523
Idelalisib,JQ1,Idelalisib - JQ1,Epigenetic modifier - Kinase inhibitor,267.0,262
Idelalisib,Midostaurin,Idelalisib - Midostaurin,Kinase inhibitor - Kinase inhibitor,34.0,34
Idelalisib,Palbociclib,Idelalisib - Palbociclib,Kinase inhibitor - Kinase inhibitor,428.0,418
Idelalisib,Panobinostat,Idelalisib - Panobinostat,Epigenetic modifier - Kinase inhibitor,242.0,238
Idelalisib,Quizartinib,Idelalisib - Quizartinib,Kinase inhibitor - Kinase inhibitor,271.0,270
Idelalisib,Ruxolitinib,Idelalisib - Ruxolitinib,Kinase inhibitor - Kinase inhibitor,305.0,303
Idelalisib,Telaglenastat,Idelalisib - Telaglenastat,Kinase inhibitor - Metabolic modifier,81.0,79
Idelalisib,Trametinib,Idelalisib - Trametinib,Kinase inhibitor - Kinase inhibitor,271.0,265
Idelalisib,Venetoclax,Idelalisib - Venetoclax,Apoptotic modulator - Kinase inhibitor,453.0,446
JQ1,Palbociclib,JQ1 - Palbociclib,Epigenetic modifier - Kinase inhibitor,243.0,232
JQ1,Panobinostat,JQ1 - Panobinostat,Epigenetic modifier - Epigenetic modifier,243.0,241
JQ1,Quizartinib,JQ1 - Quizartinib,Epigenetic modifier - Kinase inhibitor,242.0,235
JQ1,Ruxolitinib,JQ1 - Ruxolitinib,Epigenetic modifier - Kinase inhibitor,268.0,266
JQ1,Sorafenib,JQ1 - Sorafenib,Epigenetic modifier - Kinase inhibitor,267.0,266
JQ1,Trametinib,JQ1 - Trametinib,Epigenetic modifier - Kinase inhibitor,242.0,235
JQ1,Venetoclax,JQ1 - Venetoclax,Apoptotic modulator - Epigenetic modifier,243.0,242
KI20227,Motesanib,KI20227 - Motesanib,Kinase inhibitor - Kinase inhibitor,34.0,33
Linifanib,Ruxolitinib,Linifanib - Ruxolitinib,Kinase inhibitor - Kinase inhibitor,34.0,34
Midostaurin,NF-kB Activation Inhibitor,Midostaurin - NF-kB Activation Inhibitor,Kinase inhibitor - Kinase inhibitor,34.0,33
Midostaurin,NVP-TAE684,Midostaurin - NVP-TAE684,Kinase inhibitor - Kinase inhibitor,34.0,33
Midostaurin,Pazopanib,Midostaurin - Pazopanib,Kinase inhibitor - Kinase inhibitor,34.0,34
Midostaurin,Ruxolitinib,Midostaurin - Ruxolitinib,Kinase inhibitor - Kinase inhibitor,34.0,34
Midostaurin,Sorafenib,Midostaurin - Sorafenib,Kinase inhibitor - Kinase inhibitor,34.0,34
Motesanib,Sunitinib,Motesanib - Sunitinib,Kinase inhibitor - Kinase inhibitor,34.0,34
NF-kB Activation Inhibitor,Ruxolitinib,NF-kB Activation Inhibitor - Ruxolitinib,Kinase inhibitor - Kinase inhibitor,34.0,34
NF-kB Activation Inhibitor,Vemurafenib,NF-kB Activation Inhibitor - Vemurafenib,Kinase inhibitor - Kinase inhibitor,34.0,34
Nintedanib,Trametinib,Nintedanib - Trametinib,Kinase inhibitor - Kinase inhibitor,25.0,25
NVP-TAE684,Quizartinib,NVP-TAE684 - Quizartinib,Kinase inhibitor - Kinase inhibitor,34.0,34
Olaparib,Palbociclib,Olaparib - Palbociclib,Epigenetic modifier - Kinase inhibitor,108.0,106
Olaparib,Trametinib,Olaparib - Trametinib,Epigenetic modifier - Kinase inhibitor,108.0,101
Olaparib,Venetoclax,Olaparib - Venetoclax,Apoptotic modulator - Epigenetic modifier,148.0,139
Palbociclib,Panobinostat,Palbociclib - Panobinostat,Epigenetic modifier - Kinase inhibitor,243.0,234
Palbociclib,Quizartinib,Palbociclib - Quizartinib,Kinase inhibitor - Kinase inhibitor,431.0,428
Palbociclib,Ruxolitinib,Palbociclib - Ruxolitinib,Kinase inhibitor - Kinase inhibitor,430.0,424
Palbociclib,Sorafenib,Palbociclib - Sorafenib,Kinase inhibitor - Kinase inhibitor,242.0,235
Palbociclib,Trametinib,Palbociclib - Trametinib,Kinase inhibitor - Kinase inhibitor,431.0,424
Palbociclib,Venetoclax,Palbociclib - Venetoclax,Apoptotic modulator - Kinase inhibitor,243.0,236
Panobinostat,Quizartinib,Panobinostat - Quizartinib,Epigenetic modifier - Kinase inhibitor,242.0,238
Panobinostat,Ruxolitinib,Panobinostat - Ruxolitinib,Epigenetic modifier - Kinase inhibitor,243.0,242
Panobinostat,Sorafenib,Panobinostat - Sorafenib,Epigenetic modifier - Kinase inhibitor,242.0,238
Panobinostat,Trametinib,Panobinostat - Trametinib,Epigenetic modifier - Kinase inhibitor,242.0,238
Panobinostat,Venetoclax,Panobinostat - Venetoclax,Apoptotic modulator - Epigenetic modifier,243.0,241
PH-797804,Venetoclax,PH-797804 - Venetoclax,Apoptotic modulator - Kinase inhibitor,96.0,96
Quizartinib,Ruxolitinib,Quizartinib - Ruxolitinib,Kinase inhibitor - Kinase inhibitor,25.0,25
Quizartinib,Telaglenastat,Quizartinib - Telaglenastat,Kinase inhibitor - Metabolic modifier,82.0,80
Quizartinib,Trametinib,Quizartinib - Trametinib,Kinase inhibitor - Kinase inhibitor,271.0,263
Quizartinib,Venetoclax,Quizartinib - Venetoclax,Apoptotic modulator - Kinase inhibitor,242.0,231
Ruxolitinib,Sunitinib,Ruxolitinib - Sunitinib,Kinase inhibitor - Kinase inhibitor,25.0,25
Ruxolitinib,Telaglenastat,Ruxolitinib - Telaglenastat,Kinase inhibitor - Metabolic modifier,81.0,80
Ruxolitinib,Venetoclax,Ruxolitinib - Venetoclax,Apoptotic modulator - Kinase inhibitor,455.0,443
Sirolimus,Trametinib,Sirolimus - Trametinib,Kinase inhibitor - mTOR inhibitor,25.0,25
Sorafenib,Venetoclax,Sorafenib - Venetoclax,Apoptotic modulator - Kinase inhibitor,267.0,265
Telaglenastat,Trametinib,Telaglenastat - Trametinib,Kinase inhibitor - Metabolic modifier,82.0,81
Telaglenastat,Venetoclax,Telaglenastat - Venetoclax,Apoptotic modulator - Metabolic modifier,92.0,90
Trametinib,Venetoclax,Trametinib - Venetoclax,Apoptotic modulator - Kinase inhibitor,324.0,312
Vandetanib,Vemurafenib,Vandetanib - Vemurafenib,Kinase inhibitor - Kinase inhibitor,271.0,267
,,,,,22150
